Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,xG,xGA,Poss,Attendance,Captain,Formation,Referee,
2021-03-25,20:45 (15:45),WCQ,First round,Thu,Away,D,3,3,hu Hungary,,,64,,Robert Lewandowski,4-4-2,Felix Brych,
2021-03-28,20:45 (14:45),WCQ,First round,Sun,Home,W,3,0,ad Andorra,,,85,,Robert Lewandowski,4-4-2,Erik Lambrechts,
2021-03-31,19:45 (14:45),WCQ,First round,Wed,Away,L,1,2,eng England,,,37,,Kamil Glik,3-4-3,Björn Kuipers,
2021-09-02,20:45 (14:45),WCQ,First round,Thu,Home,W,4,1,al Albania,,,49,38254,Robert Lewandowski,4-4-2,Maurizio Mariani,
2021-09-05,20:45 (14:45),WCQ,First round,Sun,Away,W,7,1,sm San Marino,,,76,500,Robert Lewandowski,4-4-2,Mattias Gestranius,
2021-09-08,20:45 (14:45),WCQ,First round,Wed,Home,D,1,1,eng England,,,37,56212,Robert Lewandowski,4-4-2,Daniel Siebert,
2021-10-09,20:45 (14:45),WCQ,First round,Sat,Home,W,5,0,sm San Marino,,,83,56128,Robert Lewandowski,4-4-2,Fran Jović,
2021-10-12,20:45 (14:45),WCQ,First round,Tue,Away,W,1,0,al Albania,,,60,21000,Robert Lewandowski,4-4-2,Clément Turpin,
2021-11-12,20:45 (14:45),WCQ,First round,Fri,Away,W,4,1,ad Andorra,,,79,1049,Robert Lewandowski,3-4-1-2,John Beaton,
2021-11-15,20:45 (14:45),WCQ,First round,Mon,Home,L,1,2,hu Hungary,,,63,,Wojciech Szczęsny,4-4-2,Tiago Martins,
2022-03-24,19:45 (15:45),Friendlies (M),Friendlies (M),Thu,Neutral,D,1,1,sct Scotland,,,,,Kamil Glik,3-4-3,Robert Hennessy,
2022-03-29,20:45 (14:45),WCQ,Finals,Tue,Home,W,2,0,se Sweden,,,39,54078,Robert Lewandowski,3-4-3,Daniele Orsato,
2022-06-01,18:00 (12:00),UEFA Nations League,League A,Wed,Home,W,2,1,wls Wales,,,55,35214,Robert Lewandowski,4-3-1-2,Rade Obrenović,
2022-06-08,20:45 (14:45),UEFA Nations League,League A,Wed,Away,L,1,6,be Belgium,,,34,27409,Robert Lewandowski,4-2-3-1,Ivan Kružliak,
2022-06-11,20:45 (14:45),UEFA Nations League,League A,Sat,Away,D,2,2,nl Netherlands,,,32,39382,Grzegorz Krychowiak,4-4-2,Halil Umut Meler,
2022-06-14,20:45 (14:45),UEFA Nations League,League A,Tue,Home,L,0,1,be Belgium,,,31,58803,Robert Lewandowski,4-4-2,Irfan Peljto,
2022-09-22,20:45 (14:45),UEFA Nations League,League A,Thu,Home,L,0,2,nl Netherlands,,,42,56673,Robert Lewandowski,3-4-3,Alejandro Hernández,
2022-09-25,19:45 (14:45),UEFA Nations League,League A,Sun,Away,W,1,0,wls Wales,,,48,31520,Robert Lewandowski,3-4-3,Andris Treimanis,
2022-11-16,18:00 (12:00),Friendlies (M),Friendlies (M),Wed,Neutral,W,1,0,cl Chile,,,,27968,Kamil Glik,3-5-2,Harm Osmers,
2022-11-22,19:00 (11:00),World Cup,Group stage,Tue,Neutral,D,0,0,mx Mexico,0.9,0.7,40,39369,Robert Lewandowski,4-1-4-1,Chris Beath,
2022-11-26,16:00 (08:00),World Cup,Group stage,Sat,Neutral,W,2,0,sa Saudi Arabia,1.6,1.7,37,44259,Robert Lewandowski,4-4-2,Wilton Sampaio,
2022-11-30,22:00 (14:00),World Cup,Group stage,Wed,Neutral,L,0,2,ar Argentina,0.3,3.5,27,44089,Robert Lewandowski,4-4-2,Danny Makkelie,
2019-03-21,20:45 (15:45),UEFA Euro Qualifying,Group stage,Thu,Away,W,1,0,at Austria,,,42,40400,Robert Lewandowski,4-4-2,Anastasios Sidiropoulos,
2019-03-24,20:45 (15:45),UEFA Euro Qualifying,Group stage,Sun,Home,W,2,0,lv Latvia,,,72,51112,Robert Lewandowski,4-4-2,Aghayev Aliyev,
